"","pa","bclim1","bclim10","bclim11","bclim12","bclim13","bclim14","bclim15","bclim16","bclim17","bclim18","bclim19","bclim2","bclim3","bclim4","bclim5","bclim6","bclim7","bclim8","bclim9"
"361",0,13.7051668167114,23.2446670532227,4.97600030899048,258,45,4,67.4699096679688,123,20,23,123,15.632999420166,44.0564765930176,754.94580078125,33.423999786377,-2.05999994277954,35.484001159668,6.12533330917358,20.6100006103516
"37",1,14.6485004425049,21.7060012817383,8.48666667938232,407,74,1,87.1549911499023,215,6,13,206,17.875,54.0030212402344,539.911071777344,33.7400016784668,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"276",0,21.0558338165283,30.974666595459,11.6193332672119,235,39,3,52.2211570739746,91,14,71,70,15.9936666488647,43.8615226745605,797.069885253906,39.976001739502,3.51200008392334,36.4640007019043,30.5246658325195,24.4160003662109
"231",0,15.1501665115356,18.7106666564941,11.6620006561279,475,100,0,98.1555404663086,285,2,9,269,14.6430006027222,64.9414596557617,291.110473632812,26.4200000762939,3.87199997901917,22.5480003356934,12.0846672058105,18.195333480835
"66",1,16.9476661682129,26.6720008850098,7.98799991607666,164,32,1,80.5339965820312,87,6,7,85,15.8880004882812,43.0896072387695,769.753540039062,36.5960006713867,-0.275999993085861,36.8720016479492,9.56799983978271,24.0913333892822
"219",0,13.3114995956421,25.8546657562256,1.25999999046326,170,22,6,33.4824829101562,62,29,47,32,15.5203332901001,36.2049407958984,995.129150390625,36.3479995727539,-6.51999998092651,42.8680000305176,20.1886672973633,18.0459995269775
"318",0,19.4466667175293,30.1306667327881,9.47333335876465,97,17,2,53.4119453430176,45,10,15,43,16.6393337249756,41.9464912414551,847.268676757812,40.7399978637695,1.07200002670288,39.6679992675781,11.3513336181641,23.03733253479
"280",0,10.0236663818359,20.2446670532227,0.115999937057495,294,43,8,39.588249206543,108,35,87,69,16.2399997711182,42.2564544677734,814.900634765625,30.6919994354248,-7.73999977111816,38.431999206543,19.5513324737549,13.6226663589478
"242",0,17.2646656036377,27.3339996337891,8.08599948883057,143,21,3,46.2704200744629,57,16,31,57,15.3679990768433,42.0810508728027,795.214111328125,37.3639984130859,0.843999981880188,36.5199966430664,9.28533363342285,19.9506664276123
"38",1,17.5973339080811,26.203332901001,10.0746669769287,331,59,2,74.0720901489258,168,18,36,161,17.3246669769287,50.1060485839844,665.338684082031,36.6959991455078,2.11999988555908,34.576000213623,10.8199996948242,23.0166664123535
"130",1,17.1916675567627,26.818000793457,8.40866661071777,143,26,1,74.8033065795898,74,6,11,71,15.8266668319702,43.6862831115723,759.821960449219,36.8600006103516,0.632000029087067,36.2280006408691,9.80266666412354,24.2719993591309
"3",1,14.6485004425049,21.7060012817383,8.48666667938232,407,74,1,87.1549911499023,215,6,13,206,17.875,54.0030212402344,539.911071777344,33.7400016784668,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"146",1,18.1778335571289,28.6333332061768,8.41266632080078,168,27,2,48.1579895019531,59,15,55,58,15.7049999237061,41.8755340576172,838.031799316406,38.423999786377,0.920000016689301,37.5040016174316,9.7053337097168,20.8233337402344
"266",0,20.5358333587646,30.5513343811035,11.0626668930054,248,39,3,50.3799438476562,90,14,90,76,16.4270000457764,44.5031433105469,810.526550292969,39.9799995422363,3.06800007820129,36.9119987487793,30.5513343811035,23.2953338623047
"18",1,9.62283325195312,17.6166667938232,3.19199991226196,613,110,3,81.7152557373047,305,19,28,305,12.7343330383301,44.3025779724121,599.330810546875,26.4200000762939,-2.32400012016296,28.7439994812012,3.19199991226196,16.9833335876465
"212",0,7.92133331298828,17.923999786377,-0.721999943256378,199,22,11,19.0111255645752,60,41,50,59,15.8179998397827,43.0257873535156,770.638061523438,28.5639991760254,-8.19999980926514,36.7639999389648,0.410000085830688,10.1979999542236
"333",0,15.7153329849243,24.8339996337891,7.19000005722046,162,31,1,78.1086578369141,83,7,8,83,18.0693340301514,47.1734886169434,726.793029785156,36.3040008544922,-2,38.3040008544922,7.19000005722046,22.4166660308838
